./bleu/gs-clickedresult-df-oc-clickedresult-df.bleu
7,0.212741093212,0.267863852042,-0.283221860429,0.136544012104,-0.159418121602,0.408785800124
6,0.112028663622,0.562871320743,-0.19176333004,0.318987486027,0.280597070862,0.140373638431
9,0.0710756699917,0.714080200002,-0.0780454390168,0.687378617142,-0.121192126707,0.531153061844
8,0.157640587986,0.414097628067,0.048641804104,0.802146531233,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-clickedresult-ndf.bleu
11,0.00292903235137,0.9879687636,0.211728204963,0.270202461982,0.0901820779726,0.641764546748
12,0.199047385065,0.300595575588,0.227215699352,0.235877855333,-0.0337785830086,0.861903851007
1,0.189811723602,0.324030662777,0.0827859980374,0.669422894516,0.319154132839,0.0914965127423
5,0.134038810376,0.488178850504,-0.146971714552,0.44677767386,-0.135372215618,0.483822206502
4,-0.0386144452316,0.842362795991,-0.112790785183,0.560200823838,-0.023989966077,0.901691598665
7,0.0124793896833,0.948771314734,-0.214696201112,0.263387002111,-0.159418121602,0.408785800124
6,-0.134336357609,0.487204946312,-0.220561809071,0.250249476662,0.280597070862,0.140373638431
9,0.113696853097,0.557033492017,-0.0906989359134,0.639848587368,-0.121192126707,0.531153061844
8,-0.0866585264088,0.654885596772,0.201927797183,0.293510538125,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-fixedresult-df.bleu
11,0.182744210386,0.34270073235,-0.136977136285,0.478604946559,0.0901820779726,0.641764546748
12,0.030880542482,0.873653511844,-0.108628917829,0.574854125684,-0.0337785830086,0.861903851007
1,-0.411010986037,0.0267652385131,0.0939974339574,0.627675001794,0.319154132839,0.0914965127423
5,-0.149277175532,0.439601016693,0.072079656055,0.710212575468,-0.135372215618,0.483822206502
4,-0.0716900580746,0.711712582098,-0.150392257508,0.436152415808,-0.023989966077,0.901691598665
7,0.379803618482,0.0421328582974,0.0933648721295,0.630002295498,-0.159418121602,0.408785800124
6,-0.140384596295,0.467624856078,-0.0848390387402,0.66170090828,0.280597070862,0.140373638431
9,-0.106804317113,0.581331690874,-0.169238905377,0.380136071566,-0.121192126707,0.531153061844
8,-0.198843118414,0.301102062787,-0.0834614153095,0.666878797491,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-fixedresult-ndf.bleu
11,0.215535556956,0.261480056691,-0.0286589359546,0.88267863915,0.0901820779726,0.641764546748
12,-0.0966400770973,0.617990238531,0.0836982045394,0.665987735429,-0.0337785830086,0.861903851007
1,0.0686559501179,0.72342996755,0.20812842778,0.278620372919,0.319154132839,0.0914965127423
5,0.353286101996,0.0601142858637,-0.156654422847,0.417061127331,-0.135372215618,0.483822206502
4,0.162027108866,0.401059048913,-0.123015093369,0.524946770885,-0.023989966077,0.901691598665
7,0.196034524662,0.308120393369,0.177687349151,0.356448812959,-0.159418121602,0.408785800124
6,-0.393633084302,0.0346283972134,0.169845501368,0.378405580316,0.280597070862,0.140373638431
9,0.057955895679,0.765226524147,-0.140434494573,0.467465050286,-0.121192126707,0.531153061844
8,0.16181298491,0.401690061585,-0.0260072196959,0.893469802611,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-clickedresult-df.bleu
11,-0.116656502271,0.546745228713,0.0361912343849,0.85214395578,0.0901820779726,0.641764546748
10,0.140501559444,0.467250311204,-0.165090052185,0.39209433847,0.154042144009,0.424967953476
12,0.2793642804,0.142198946457,-0.060939925,0.753499663711,-0.0337785830086,0.861903851007
1,-0.142554445946,0.460702075377,-0.0046302551203,0.980981873037,0.319154132839,0.0914965127423
3,-0.182388705162,0.343656654945,0.0839185177659,0.66515907341,-0.23455012141,0.220686723226
2,-0.344880796481,0.0669186333773,0.0883546829002,0.648556570951,-0.0044823936872,0.98158908989
5,-0.602655332658,0.000540711079251,-0.00249906079445,0.989734806593,-0.135372215618,0.483822206502
4,-0.228792588853,0.232554412553,-0.0414700063387,0.830865961143,-0.023989966077,0.901691598665
7,0.0221288038365,0.909286058888,-0.0899479511692,0.642633181674,-0.159418121602,0.408785800124
6,-0.230291493713,0.229424515216,-0.247039952905,0.196368720691,0.280597070862,0.140373638431
9,-0.0262250364211,0.892582669248,0.209979547757,0.274270836726,-0.121192126707,0.531153061844
8,-0.0814815648986,0.674346429734,-0.105637071187,0.585492372098,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-clickedresult-ndf.bleu
11,0.239268736056,0.211271190548,-0.00264255628836,0.989145414925,0.0901820779726,0.641764546748
10,0.0383845220021,0.84328990762,0.229528355046,0.231014491183,0.154042144009,0.424967953476
12,-0.0297545737841,0.878225817777,0.0654372109651,0.73592751862,-0.0337785830086,0.861903851007
1,-0.00264911284361,0.98911848474,0.19451975066,0.311947638433,0.319154132839,0.0914965127423
3,0.0838758548942,0.665319510777,0.260818335514,0.171764083931,-0.23455012141,0.220686723226
2,-0.630214387484,0.000248265681309,-0.153875588661,0.425474865715,-0.0044823936872,0.98158908989
5,-0.223637697202,0.243535882349,0.218059733628,0.255799693751,-0.135372215618,0.483822206502
4,0.116061179432,0.54880752452,0.0598903354006,0.757618455199,-0.023989966077,0.901691598665
7,0.0270425230911,0.889254313399,-0.163466917282,0.39683060874,-0.159418121602,0.408785800124
6,-0.064401336384,0.739963793753,-0.257516125386,0.177452020643,0.280597070862,0.140373638431
9,0.0904501807909,0.640770424922,-0.148708651654,0.441364948689,-0.121192126707,0.531153061844
8,-0.242840709663,0.204328467293,0.359399839963,0.0555143229862,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-fixedresult-df.bleu
11,-0.00174437181184,0.992834686937,0.0140804949179,0.942208912162,0.0901820779726,0.641764546748
10,0.0814719602432,0.674382731282,-0.0771365408699,0.690840681285,0.154042144009,0.424967953476
12,0.373799252216,0.0457707021552,0.398418993151,0.0322976079754,-0.0337785830086,0.861903851007
1,0.0979608912752,0.613172952086,0.306195855952,0.106211721446,0.319154132839,0.0914965127423
3,-0.166903873016,0.386840114139,0.285626441575,0.133102924827,-0.23455012141,0.220686723226
2,-0.220635058565,0.250088196008,0.127686042227,0.509206088918,-0.0044823936872,0.98158908989
5,-0.269663736845,0.157165041274,0.259848926951,0.173420335293,-0.135372215618,0.483822206502
4,-0.103561761927,0.592921883492,0.218035027476,0.255854896982,-0.023989966077,0.901691598665
7,0.112226867039,0.56217625286,0.380204842327,0.0418982448522,-0.159418121602,0.408785800124
6,-0.164517007317,0.393762763866,-0.106394050659,0.582792610078,0.280597070862,0.140373638431
9,-0.139271635044,0.47119667107,0.173270686624,0.368720401853,-0.121192126707,0.531153061844
8,-0.268252327849,0.159432946374,-0.125672192603,0.515963862131,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-fixedresult-ndf.bleu
11,0.283939166513,0.135510804239,-0.117291577051,0.544549224108,0.0901820779726,0.641764546748
10,0.0503668471748,0.795274580981,0.211035276298,0.271809915062,0.154042144009,0.424967953476
12,-0.127495992875,0.509841953594,0.143540794294,0.457573156045,-0.0337785830086,0.861903851007
1,0.0762232779884,0.694325524791,0.30591236486,0.106552306678,0.319154132839,0.0914965127423
3,-0.278040665887,0.144177798369,0.0682088758619,0.725161772583,-0.23455012141,0.220686723226
2,-0.19117526559,0.320501983904,0.0293833542402,0.879734104428,-0.0044823936872,0.98158908989
5,0.0201246851516,0.917472585527,0.268876792798,0.158426670638,-0.135372215618,0.483822206502
4,-0.0807686066824,0.677043049699,0.100537736343,0.603820022937,-0.023989966077,0.901691598665
7,-0.154874736275,0.422438948855,0.268167207439,0.159570463443,-0.159418121602,0.408785800124
6,-0.380725561899,0.0415953125833,0.0793558008896,0.682398225045,0.280597070862,0.140373638431
9,0.0702632076551,0.717215108781,-0.250730672044,0.189551989363,-0.121192126707,0.531153061844
8,0.411675931892,0.0264960401597,0.0447116874367,0.817855943472,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-clickedresult-df.bleu
./bleu/gs-clickedresult-df-oc-clickedresult-df.bleu
11,-0.116656502271,0.546745228713,0.0361912343849,0.85214395578,0.0901820779726,0.641764546748
10,0.140501559444,0.467250311204,-0.165090052185,0.39209433847,0.154042144009,0.424967953476
12,0.2793642804,0.142198946457,-0.060939925,0.753499663711,-0.0337785830086,0.861903851007
1,-0.142554445946,0.460702075377,-0.0046302551203,0.980981873037,0.319154132839,0.0914965127423
3,-0.182388705162,0.343656654945,0.0839185177659,0.66515907341,-0.23455012141,0.220686723226
2,-0.344880796481,0.0669186333773,0.0883546829002,0.648556570951,-0.0044823936872,0.98158908989
5,-0.602655332658,0.000540711079251,-0.00249906079445,0.989734806593,-0.135372215618,0.483822206502
4,-0.228792588853,0.232554412553,-0.0414700063387,0.830865961143,-0.023989966077,0.901691598665
7,0.0221288038365,0.909286058888,-0.0899479511692,0.642633181674,-0.159418121602,0.408785800124
6,-0.230291493713,0.229424515216,-0.247039952905,0.196368720691,0.280597070862,0.140373638431
9,-0.0262250364211,0.892582669248,0.209979547757,0.274270836726,-0.121192126707,0.531153061844
8,-0.0814815648986,0.674346429734,-0.105637071187,0.585492372098,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-clickedresult-ndf.bleu
11,0.239268736056,0.211271190548,-0.00264255628836,0.989145414925,0.0901820779726,0.641764546748
10,0.0383845220021,0.84328990762,0.229528355046,0.231014491183,0.154042144009,0.424967953476
12,-0.0297545737841,0.878225817777,0.0654372109651,0.73592751862,-0.0337785830086,0.861903851007
1,-0.00264911284361,0.98911848474,0.19451975066,0.311947638433,0.319154132839,0.0914965127423
3,0.0838758548942,0.665319510777,0.260818335514,0.171764083931,-0.23455012141,0.220686723226
2,-0.630214387484,0.000248265681309,-0.153875588661,0.425474865715,-0.0044823936872,0.98158908989
5,-0.223637697202,0.243535882349,0.218059733628,0.255799693751,-0.135372215618,0.483822206502
4,0.116061179432,0.54880752452,0.0598903354006,0.757618455199,-0.023989966077,0.901691598665
7,0.0270425230911,0.889254313399,-0.163466917282,0.39683060874,-0.159418121602,0.408785800124
6,-0.064401336384,0.739963793753,-0.257516125386,0.177452020643,0.280597070862,0.140373638431
9,0.0904501807909,0.640770424922,-0.148708651654,0.441364948689,-0.121192126707,0.531153061844
8,-0.242840709663,0.204328467293,0.359399839963,0.0555143229862,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-fixedresult-df.bleu
11,-0.00174437181184,0.992834686937,0.0140804949179,0.942208912162,0.0901820779726,0.641764546748
10,0.0814719602432,0.674382731282,-0.0771365408699,0.690840681285,0.154042144009,0.424967953476
12,0.373799252216,0.0457707021552,0.398418993151,0.0322976079754,-0.0337785830086,0.861903851007
1,0.0979608912752,0.613172952086,0.306195855952,0.106211721446,0.319154132839,0.0914965127423
3,-0.166903873016,0.386840114139,0.285626441575,0.133102924827,-0.23455012141,0.220686723226
2,-0.220635058565,0.250088196008,0.127686042227,0.509206088918,-0.0044823936872,0.98158908989
5,-0.269663736845,0.157165041274,0.259848926951,0.173420335293,-0.135372215618,0.483822206502
4,-0.103561761927,0.592921883492,0.218035027476,0.255854896982,-0.023989966077,0.901691598665
7,0.112226867039,0.56217625286,0.380204842327,0.0418982448522,-0.159418121602,0.408785800124
6,-0.164517007317,0.393762763866,-0.106394050659,0.582792610078,0.280597070862,0.140373638431
9,-0.139271635044,0.47119667107,0.173270686624,0.368720401853,-0.121192126707,0.531153061844
8,-0.268252327849,0.159432946374,-0.125672192603,0.515963862131,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-fixedresult-ndf.bleu
11,0.283939166513,0.135510804239,-0.117291577051,0.544549224108,0.0901820779726,0.641764546748
10,0.0503668471748,0.795274580981,0.211035276298,0.271809915062,0.154042144009,0.424967953476
12,-0.127495992875,0.509841953594,0.143540794294,0.457573156045,-0.0337785830086,0.861903851007
1,0.0762232779884,0.694325524791,0.30591236486,0.106552306678,0.319154132839,0.0914965127423
3,-0.278040665887,0.144177798369,0.0682088758619,0.725161772583,-0.23455012141,0.220686723226
2,-0.19117526559,0.320501983904,0.0293833542402,0.879734104428,-0.0044823936872,0.98158908989
5,0.0201246851516,0.917472585527,0.268876792798,0.158426670638,-0.135372215618,0.483822206502
4,-0.0807686066824,0.677043049699,0.100537736343,0.603820022937,-0.023989966077,0.901691598665
7,-0.154874736275,0.422438948855,0.268167207439,0.159570463443,-0.159418121602,0.408785800124
6,-0.380725561899,0.0415953125833,0.0793558008896,0.682398225045,0.280597070862,0.140373638431
9,0.0702632076551,0.717215108781,-0.250730672044,0.189551989363,-0.121192126707,0.531153061844
8,0.411675931892,0.0264960401597,0.0447116874367,0.817855943472,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-useranswer.bleu
11,0.363464274159,0.0526125636667,0.260477413953,0.172345276621,0.0901820779726,0.641764546748
12,0.387749459648,0.0376773890526,0.0396216463018,0.838303937553,-0.0337785830086,0.861903851007
1,0.525933803435,0.00338639789663,0.16258109022,0.399429101076,0.319154132839,0.0914965127423
3,0.770892591588,9.92313635871e-07,-0.202791055126,0.29140791438,-0.23455012141,0.220686723226
2,0.690577735485,3.37879026333e-05,0.0348663224897,0.857501070206,-0.0044823936872,0.98158908989
5,0.906975158627,1.20839878144e-11,-0.0595296107072,0.759035514671,-0.135372215618,0.483822206502
4,0.723457938483,9.23098475328e-06,0.196902671752,0.305940190619,-0.023989966077,0.901691598665
7,0.565622471728,0.00138529093657,-0.148100352687,0.443256515356,-0.159418121602,0.408785800124
6,0.625692751805,0.000283510882788,0.232947637673,0.223947862334,0.280597070862,0.140373638431
9,0.807288780292,1.21237825648e-07,-0.0427324295343,0.82579401135,-0.121192126707,0.531153061844
8,0.650453511934,0.000133482587289,0.286748931722,0.131518434499,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-clickedresult-df.bleu
11,-0.0208939462803,0.914329246814,-0.0429116304905,0.825074598698,0.0901820779726,0.641764546748
10,0.254481169974,0.182795115371,0.324932870136,0.0854562303847,0.154042144009,0.424967953476
12,0.162643756379,0.399244958971,-0.194334236882,0.312418381814,-0.0337785830086,0.861903851007
1,-0.0372294288038,0.847950626706,0.184526475499,0.337932580068,0.319154132839,0.0914965127423
3,0.138106445572,0.474951254423,-0.179495309145,0.351496345612,-0.23455012141,0.220686723226
2,0.0747755327695,0.699862340209,-0.234024175774,0.221753489575,-0.0044823936872,0.98158908989
5,-0.490060043333,0.00696277315678,-0.108069590316,0.576836384356,-0.135372215618,0.483822206502
4,-0.231396188736,0.227135953281,0.0915155265635,0.636826153544,-0.023989966077,0.901691598665
7,-0.527582642153,0.00326986194414,0.374858880267,0.045111200971,-0.159418121602,0.408785800124
6,0.149981728058,0.437420341268,-0.268507917554,0.159020534137,0.280597070862,0.140373638431
9,-0.271800089844,0.153776281527,-0.036370035486,0.851421483156,-0.121192126707,0.531153061844
8,0.174517828205,0.365230406003,0.0901143595329,0.642015741781,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-clickedresult-ndf.bleu
11,-0.0866947259659,0.654750275492,0.131798318953,0.495543902426,0.0901820779726,0.641764546748
10,0.208045144251,0.278817096892,-0.246652979952,0.197093137425,0.154042144009,0.424967953476
12,0.167280745852,0.38575350733,0.335837733684,0.0748914172668,-0.0337785830086,0.861903851007
1,0.068310302289,0.724768766397,-0.233731813789,0.222347986317,0.319154132839,0.0914965127423
3,0.192540110378,0.316993755377,-0.422280564672,0.0224926035221,-0.23455012141,0.220686723226
2,0.200535451627,0.296922026257,0.0821662777177,0.671760350528,-0.0044823936872,0.98158908989
5,-0.00738327936015,0.969678388401,-0.418282422629,0.0239393395514,-0.135372215618,0.483822206502
4,-0.0105436020272,0.95670981046,-0.0245540994113,0.899391300744,-0.023989966077,0.901691598665
7,-0.255853819918,0.180364782417,0.115394475218,0.55112138659,-0.159418121602,0.408785800124
6,-0.210715800041,0.272553110193,-0.196380040899,0.307251530103,0.280597070862,0.140373638431
9,-0.0916918922945,0.636174119541,-0.0761580984992,0.694574471928,-0.121192126707,0.531153061844
8,-0.0253803468639,0.896023655348,0.0592230761824,0.760240295556,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-fixedresult-df.bleu
11,0.183604594368,0.340393878036,-0.189728828688,0.324245951153,0.0901820779726,0.641764546748
10,-0.0662195509501,0.73288368254,0.272299964946,0.152990982978,0.154042144009,0.424967953476
12,-0.160758170767,0.404806737575,-0.257585107723,0.17733186516,-0.0337785830086,0.861903851007
1,0.185135008647,0.336313802559,0.310533765272,0.10110114818,0.319154132839,0.0914965127423
3,0.116048633091,0.548851026029,-0.398220829018,0.0323915325004,-0.23455012141,0.220686723226
2,0.0354484937743,0.855146357041,0.14030070954,0.467893578781,-0.0044823936872,0.98158908989
5,-0.267540086483,0.160586223016,0.15347829188,0.426685384293,-0.135372215618,0.483822206502
4,-0.127504172401,0.509814578574,-0.00564880629169,0.976799328247,-0.023989966077,0.901691598665
7,-0.239202255928,0.211401911298,0.368404790619,0.0492477859581,-0.159418121602,0.408785800124
6,-0.179409211769,0.351731251709,-0.225568337867,0.239383509359,0.280597070862,0.140373638431
9,-0.319529872815,0.0910941957363,0.0107500010643,0.955863180049,-0.121192126707,0.531153061844
8,0.0581295853238,0.764542524864,0.118643558796,0.539888065642,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-fixedresult-ndf.bleu
11,-0.0182107372539,0.92529850209,0.031215771631,0.872292983377,0.0901820779726,0.641764546748
10,0.128884563364,0.50520513869,0.119311062726,0.537593714024,0.154042144009,0.424967953476
12,0.132094439242,0.494567284139,0.121985485907,0.528447762137,-0.0337785830086,0.861903851007
1,-0.186417802347,0.332916850687,0.0239455184105,0.901872870848,0.319154132839,0.0914965127423
3,0.142168528257,0.461929356681,-0.244238932172,0.201653919085,-0.23455012141,0.220686723226
2,-0.0742898722653,0.701723112541,-0.0182662247671,0.92507152043,-0.0044823936872,0.98158908989
5,0.172222703414,0.371668146766,-0.0289196318375,0.881618813374,-0.135372215618,0.483822206502
4,0.203403278188,0.289922535529,0.0754228178779,0.697384956607,-0.023989966077,0.901691598665
7,0.0581840340585,0.764328138419,0.300280919671,0.113488276893,-0.159418121602,0.408785800124
6,-0.293825002354,0.121846017118,0.251894515208,0.187436914571,0.280597070862,0.140373638431
9,-0.0629096056891,0.745788168637,-0.0794326879751,0.682106396809,-0.121192126707,0.531153061844
8,0.284886873516,0.134154474525,0.015704374584,0.935556944315,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-useranswer.bleu
11,0.299599890994,0.114349266678,0.315296724354,0.0957050102893,0.0901820779726,0.641764546748
12,0.449050522055,0.0145424726913,-0.000272325068561,0.998881363196,-0.0337785830086,0.861903851007
1,0.526002124746,0.00338149929979,0.163909973642,0.3955345616,0.319154132839,0.0914965127423
3,0.76855604659,1.12092919325e-06,-0.206521502216,0.282431815971,-0.23455012141,0.220686723226
2,0.68617770222,3.96914371909e-05,0.0254631181159,0.895686390064,-0.0044823936872,0.98158908989
5,0.901936411207,2.38885605042e-11,-0.0688393969975,0.722719746001,-0.135372215618,0.483822206502
4,0.72645650311,8.12701526006e-06,0.201517913482,0.294512237646,-0.023989966077,0.901691598665
7,0.570003406121,0.00124649689149,-0.156998517975,0.41602575898,-0.159418121602,0.408785800124
6,0.627518895798,0.000268777774929,0.240609654145,0.208646287379,0.280597070862,0.140373638431
9,0.80772145646,1.17937864205e-07,-0.0461006786884,0.812295667957,-0.121192126707,0.531153061844
8,0.651857101951,0.000127646562859,0.282938178724,0.13695420517,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-clickedresult-df.bleu
11,0.0222067809286,0.908967712241,0.243371076469,0.203311121424,0.0901820779726,0.641764546748
10,0.149527772688,0.438824714569,-0.162915649382,0.398446570015,0.154042144009,0.424967953476
12,0.314373690732,0.0967333801294,-0.095543655081,0.622000932731,-0.0337785830086,0.861903851007
1,0.0194358450458,0.920288343956,0.207240941659,0.28072128714,0.319154132839,0.0914965127423
3,-0.219727321017,0.252091686973,-0.0570932324643,0.768626289007,-0.23455012141,0.220686723226
2,-0.337016587851,0.0738125034416,0.0934755581536,0.629594813412,-0.0044823936872,0.98158908989
5,-0.604144411269,0.000519381999403,-0.0219701238138,0.909933922976,-0.135372215618,0.483822206502
4,-0.246446879725,0.1974797109,-0.0397274759438,0.837877694732,-0.023989966077,0.901691598665
7,0.0826559734715,0.669913070665,-0.142937914952,0.459484286683,-0.159418121602,0.408785800124
6,-0.0259126244413,0.893855113468,-0.0446344156115,0.81816552714,0.280597070862,0.140373638431
9,-0.112759302289,0.560311026058,0.27107505309,0.154920435578,-0.121192126707,0.531153061844
8,0.0473622978886,0.80725299353,0.0553870742485,0.775362595021,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-clickedresult-ndf.bleu
11,0.0385798453803,0.842502298654,0.00681753244215,0.972000857639,0.0901820779726,0.641764546748
10,0.116766106802,0.546365935622,0.258989312509,0.174898389215,0.154042144009,0.424967953476
12,0.130511364007,0.499799593118,0.0866959067513,0.654745861657,-0.0337785830086,0.861903851007
1,0.157306744063,0.415099535523,0.0996249345274,0.607126218312,0.319154132839,0.0914965127423
3,0.02222592807,0.908889544874,0.172340875138,0.371335068117,-0.23455012141,0.220686723226
2,-0.628769689442,0.000259080595765,-0.156824679895,0.416548651762,-0.0044823936872,0.98158908989
5,-0.225255542551,0.240053044214,0.197331155159,0.304867692428,-0.135372215618,0.483822206502
4,0.102157923904,0.59797053845,0.0431306412408,0.8241955555,-0.023989966077,0.901691598665
7,0.0574123540067,0.767368134754,-0.141114488941,0.465290127423,-0.159418121602,0.408785800124
6,-0.324995666857,0.0853923047293,-0.0949774435673,0.624076287547,0.280597070862,0.140373638431
9,0.13261783583,0.49284347513,-0.207666564838,0.279712462031,-0.121192126707,0.531153061844
8,-0.129436925006,0.503366496765,0.393712223982,0.0345887835419,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-fixedresult-df.bleu
11,0.26752123699,0.160616825052,-0.136165337091,0.481240305208,0.0901820779726,0.641764546748
10,0.0936418864413,0.628982688559,-0.0713526820487,0.713012377973,0.154042144009,0.424967953476
12,0.313081942038,0.0981865062501,0.295437030221,0.119717852245,-0.0337785830086,0.861903851007
1,0.0238050272624,0.902445871588,0.481600585464,0.00816406589957,0.319154132839,0.0914965127423
3,-0.143282738414,0.458390678854,0.25195805939,0.187321909546,-0.23455012141,0.220686723226
2,-0.221787946029,0.247558788324,0.133405745156,0.49025423131,-0.0044823936872,0.98158908989
5,-0.262582517892,0.168778653316,0.269699448981,0.157107958401,-0.135372215618,0.483822206502
4,-0.107505925623,0.578837082573,0.212805684033,0.2677151677,-0.023989966077,0.901691598665
7,0.145800045294,0.450448903647,0.37561175991,0.0446472238271,-0.159418121602,0.408785800124
6,-0.00586768953977,0.975900588156,0.117986104526,0.542152382932,0.280597070862,0.140373638431
9,-0.130894286116,0.498531441042,0.160773201781,0.404762229651,-0.121192126707,0.531153061844
8,0.353891499099,0.0596459173454,0.0883838217047,0.648448049972,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-fixedresult-ndf.bleu
11,0.208965046732,0.276649138016,-0.0915765281228,0.636600597315,0.0901820779726,0.641764546748
10,0.0764323611978,0.69352716047,0.213079174075,0.267086202308,0.154042144009,0.424967953476
12,-0.38133865172,0.0412408870363,0.141558439126,0.463873046266,-0.0337785830086,0.861903851007
1,0.066918964373,0.730165836183,0.046526439944,0.810593074564,0.319154132839,0.0914965127423
3,-0.205818372316,0.284109992755,0.422864611291,0.0222873938649,-0.23455012141,0.220686723226
2,-0.211942838306,0.269705806181,0.040344054014,0.835395241278,-0.0044823936872,0.98158908989
5,0.0515859987488,0.790426907297,0.263108426625,0.167895834755,-0.135372215618,0.483822206502
4,-0.0894571089009,0.644455753563,0.116661163699,0.546729095057,-0.023989966077,0.901691598665
7,-0.154451830623,0.423722486701,0.24080673777,0.208262375363,-0.159418121602,0.408785800124
6,-0.212690414049,0.267980550014,0.297116440971,0.117530061987,0.280597070862,0.140373638431
9,-0.0675307917162,0.727790956929,-0.348470004209,0.0639434508017,-0.121192126707,0.531153061844
8,0.30637509834,0.105996800659,0.0921489801616,0.634485478125,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-useranswer.bleu
11,0.384905235403,0.0392265998338,0.262329590181,0.169204398947,0.0901820779726,0.641764546748
12,0.411740970231,0.0264698286907,0.0417192160306,0.82986419544,-0.0337785830086,0.861903851007
1,0.535291805516,0.00276954204984,0.193375690804,0.31485773108,0.319154132839,0.0914965127423
3,0.769390067353,1.07338456513e-06,-0.203731516553,0.289128145073,-0.23455012141,0.220686723226
2,0.690722816143,3.36073909123e-05,0.0348531365119,0.857554417575,-0.0044823936872,0.98158908989
5,0.90732296576,1.15123650866e-11,-0.0606999644634,0.754440736328,-0.135372215618,0.483822206502
4,0.724303921817,8.90662586357e-06,0.196203180634,0.307696085994,-0.023989966077,0.901691598665
7,0.564528477671,0.00142197599088,-0.151568068964,0.432531987446,-0.159418121602,0.408785800124
6,0.624523438798,0.000293314815267,0.236096292199,0.21757077051,0.280597070862,0.140373638431
9,0.80777734921,1.17517591373e-07,-0.0427730800228,0.825630805481,-0.121192126707,0.531153061844
8,0.651553442416,0.000128889596528,0.285512919376,0.133263943464,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-clickedresult-df.bleu
11,-0.0617131617807,0.750469553591,-0.160821440197,0.404619410848,0.0901820779726,0.641764546748
10,0.279903400703,0.14139860524,0.364567777711,0.0518457364634,0.154042144009,0.424967953476
12,0.146530878753,0.448157071209,-0.197578969344,0.304248486542,-0.0337785830086,0.861903851007
1,-0.140587979894,0.466973672403,-0.0579767585532,0.765144355874,0.319154132839,0.0914965127423
3,0.227158897535,0.235998158657,-0.284351700782,0.134919175346,-0.23455012141,0.220686723226
2,0.0873722285219,0.652219611228,-0.214131326644,0.26467543087,-0.0044823936872,0.98158908989
5,-0.444172062684,0.0157847676504,-0.134353450562,0.487149029307,-0.135372215618,0.483822206502
4,-0.207004018969,0.281283856795,0.134925813049,0.485278521299,-0.023989966077,0.901691598665
7,0.288377167032,0.129244609959,0.0831809373817,0.667934838222,-0.159418121602,0.408785800124
6,0.111923070876,0.563241777333,-0.286389474497,0.13202433074,0.280597070862,0.140373638431
9,-0.300736331268,0.11291521591,-0.0344148071942,0.859328142931,-0.121192126707,0.531153061844
8,0.128667327162,0.505929164172,0.0706459984687,0.71573753629,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-clickedresult-ndf.bleu
11,-0.267217741075,0.161110121073,0.144728472751,0.453820554356,0.0901820779726,0.641764546748
10,0.134760942974,0.485816948196,-0.0441013440846,0.820301963896,0.154042144009,0.424967953476
12,0.233200468876,0.223431190631,0.306487860233,0.105861760137,-0.0337785830086,0.861903851007
1,-0.167494409498,0.385138250186,-0.497598208671,0.00602183442597,0.319154132839,0.0914965127423
3,-0.0724450450061,0.708806738505,-0.228639211081,0.232876287557,-0.23455012141,0.220686723226
2,0.171121700446,0.374779823464,-0.0194209894638,0.920349079338,-0.0044823936872,0.98158908989
5,-0.00387807001967,0.984070943667,-0.417781242717,0.0241259392485,-0.135372215618,0.483822206502
4,0.0484057549072,0.803088002148,0.0152186138644,0.937546362024,-0.023989966077,0.901691598665
7,0.150682534429,0.435257099174,-0.0242885106076,0.900474161752,-0.159418121602,0.408785800124
6,0.114976802184,0.552573262954,-0.276315173343,0.146787261657,0.280597070862,0.140373638431
9,-0.0657605777872,0.734668924082,-0.0170606877646,0.93000425229,-0.121192126707,0.531153061844
8,-0.103697836235,0.592433497606,0.143553342023,0.457533424445,0.32899202591,0.0813985664069
